[22:0:0] <suite> TED
    [10:0:0] <class> Colors
        [✓] <case> foreground
        [✓] <case> background
        [✓] <case> foreground_and_background
        [✓] <case> predefined_color
        [✓] <case> xterm_color
        [✓] <case> rgb_color
        [✓] <case> hex_color
        [✓] <case> reset_foreground
        [✓] <case> reset_background
        [✓] <case> reset_foreground_and_background
    [3:0:0] <class> ColorExceptions
        [✓] <case> not_in_predefined
        [✓] <case> no_specifier
        [✓] <case> no_specifier
    [3:0:0] <class> Builtin
        [✓] <case> rainbow
        [✓] <case> repr
        [✓] <case> repr
    [2:0:0] <class> BuiltinExceptions
        [✓] <case> does_not_exist
        [✓] <case> requires_input
    [3:0:0] <class> Links
        [✓] <case> normal_link
        [✓] <case> pretty_link
        [✓] <case> pretty_link_nested
    [✓] <case> pretty_link_no_markup
