[30:0:0] <suite> Asserts
    [4:0:0] <class> Assert_Equal
        [✓] <case> assert_equal_pass
        [✓] <case> assert_equal_fail
        [✓] <case> assert_not_equal_pass
        [✓] <case> assert_not_equal_fail
    [5:0:0] <class> Assert_Raises
        [✓] <case> assert_raise_pass
        [✓] <case> assert_raise_pass_any
        [✓] <case> assert_raise_unexpected_exception
        [✓] <case> assert_raise_no_exception
        [✓] <case> assert_raise_fail_any
    [2:0:0] <class> Assert_Within
        [✓] <case> assert_within_pass
        [✓] <case> assert_within_fail
    [4:0:0] <class> Assert_None
        [✓] <case> assert_none_pass
        [✓] <case> assert_none_fail
        [✓] <case> assert_not_none_pass
        [✓] <case> assert_not_none_fail
    [14:0:0] <class> Assert_That
        [✓] <case> assert_eq_pass
        [✓] <case> assert_eq_fail
        [✓] <case> assert_neq_pass
        [✓] <case> assert_neq_fail
        [✓] <case> assert_none_pass
        [✓] <case> assert_none_fail
        [✓] <case> assert_not_none_pass
        [✓] <case> assert_not_none_fail
        [✓] <case> assert_raises_plass
        [✓] <case> assert_raises_fail
        [✓] <case> assert_within_pass
        [✓] <case> assert_within_fail
        [✓] <case> assert_within_pass
        [✓] <case> assert_within_fail
    [✓] <case> is_true
