            os.chdir(slash().join(split(r"[\\/]", args.entry)))
[64:1:1] <suite> tests
    [3:0:0] <class> BaseType
        [✓] <case> message_default
        [✓] <case> message_custom
        [✓] <case> stack
    [6:0:0] <class> HintingType
        [✓] <case> message_default
        [✓] <case> message_custom
        [✓] <case> stack
        [✓] <case> value
        [✓] <case> hint
        [✓] <case> index
    [6:0:0] <class> MissingValueType
        [✓] <case> message_default
        [✓] <case> message_custom
        [✓] <case> stack
        [✓] <case> value
        [✓] <case> missing
        [✓] <case> index
    [✓] <case> test_encoding
    [12:0:0] <class> Colors
        [✓] <case> foreground
        [✓] <case> background
        [✓] <case> foreground_and_background
        [✓] <case> predefined_color
        [✓] <case> xterm_color
        [✓] <case> rgb_color
        [✓] <case> hex_color
        [✓] <case> reset_foreground
        [✓] <case> reset_background
        [✓] <case> reset_foreground_and_background
        [✓] <case> assign_both
        [✓] <case> optimizations
    [3:0:0] <class> HLink
        [✓] <case> auto_close
        [✓] <case> manual_close
        [✓] <case> auto_close_between_links
    [4:0:0] <class> Assert_Equal
        [✓] <case> assert_equal_pass
        [✓] <case> assert_equal_fail
        [✓] <case> assert_not_equal_pass
        [✓] <case> assert_not_equal_fail
    [6:0:0] <class> Assert_Raises
        [✓] <case> assert_raise_pass
        [✓] <case> assert_raise_pass_any
        [✓] <case> assert_raise_unexpected_exception
        [✓] <case> assert_raise_no_exception
        [✓] <case> assert_raise_fail_any
        [✓] <case> with_raises
    [2:0:0] <class> Assert_Within
        [✓] <case> assert_within_pass
        [✓] <case> assert_within_fail
    [4:0:0] <class> Assert_None
        [✓] <case> assert_none_pass
        [✓] <case> assert_none_fail
        [✓] <case> assert_not_none_pass
        [✓] <case> assert_not_none_fail
    [14:0:0] <class> Assert_That
        [✓] <case> eq_pass
        [✓] <case> eq_fail
        [✓] <case> neq_pass
        [✓] <case> neq_fail
        [✓] <case> none_pass
        [✓] <case> none_fail
        [✓] <case> not_none_pass
        [✓] <case> not_none_fail
        [✓] <case> raises_plass
        [✓] <case> raises_fail
        [✓] <case> within_pass
        [✓] <case> within_fail
        [✓] <case> has_pass
        [✓] <case> has_fail
    [1:1:1] <class> TestTesting
        [✓] <case> test_pass
        [x] <case> test_fail
            [test_Test.py:11] test_fail
            [Error Message] Assertion Failed
        [↻] <case> test_notimplemented
    [2:0:0] <class> TestResults
        [✓] <case> result_format
        [✓] <case> result_content
